_id,ProductName,ProductCost,ProductPrice,Profit
63dcb0bb6b82cb33bce49f5a,"""Mountain-100 Silver, 38""",1912.1544,3399.99,1487.8355999999999
63dcb0bb6b82cb33bce49f5b,"""Mountain-100 Silver, 42""",1912.1544,3399.99,1487.8355999999999
63dcb0bb6b82cb33bce49f5c,"""Mountain-100 Silver, 44""",1912.1544,3399.99,1487.8355999999999
63dcb0bb6b82cb33bce49f5d,"""Mountain-100 Silver, 48""",1912.1544,3399.99,1487.8355999999999
63dcb0bb6b82cb33bce49f5e,"""Mountain-100 Black, 38""",1898.0944,3374.99,1476.8955999999998
63dcb0bb6b82cb33bce49f5f,"""Mountain-100 Black, 42""",1898.0944,3374.99,1476.8955999999998
63dcb0bb6b82cb33bce49f60,"""Mountain-100 Black, 44""",1898.0944,3374.99,1476.8955999999998
63dcb0bb6b82cb33bce49f61,"""Mountain-100 Black, 48""",1898.0944,3374.99,1476.8955999999998
63dcb0bb6b82cb33bce49f44,"""Road-150 Red, 62""",2171.2942,3578.27,1406.9758000000002
63dcb0bb6b82cb33bce49f45,"""Road-150 Red, 44""",2171.2942,3578.27,1406.9758000000002
63dcb0bb6b82cb33bce49f46,"""Road-150 Red, 48""",2171.2942,3578.27,1406.9758000000002
63dcb0bb6b82cb33bce49f47,"""Road-150 Red, 52""",2171.2942,3578.27,1406.9758000000002
63dcb0bb6b82cb33bce49f48,"""Road-150 Red, 56""",2171.2942,3578.27,1406.9758000000002
63dcb0bb6b82cb33bce49f62,"""Mountain-200 Silver, 38""",1117.8559,2071.4196,953.5637000000002
63dcb0bb6b82cb33bce49f63,"""Mountain-200 Silver, 42""",1117.8559,2071.4196,953.5637000000002
63dcb0bb6b82cb33bce49f64,"""Mountain-200 Silver, 46""",1117.8559,2071.4196,953.5637000000002
63dcb0bb6b82cb33bce49f65,"""Mountain-200 Black, 38""",1105.81,2049.0982,943.2882
63dcb0bb6b82cb33bce49f66,"""Mountain-200 Black, 42""",1105.81,2049.0982,943.2882
63dcb0bb6b82cb33bce49f67,"""Mountain-200 Black, 46""",1105.81,2049.0982,943.2882
